name,city,state,address,pincode,lat,lng,url,description,categories,tags
Nongwah Nook,Hubballi,Meghalaya,"Nongwah Village, East Khasi Hills, Māwsynrām",793113,25.2973,91.5827,https://projectdefy.org,A self-designed learning centre for remote agricultural and fruit-farming communities.,Education,"project-defy, rural, free-entry"
Sathanur Nook,Hubballi,Karnataka,"Sathanur, Ramanagara District",562126,12.4478,77.3171,https://projectdefy.org,A rural makerspace focused on experiential learning and vocational tinkering.,Makerspace,"project-defy, rural, free-entry"
Wahlyngkhat Nook,Hubballi,Meghalaya,"Wahlyngkhat, East Khasi Hills",793110,25.3097,91.9036,https://projectdefy.org,"A community-led hub for creative projects, science, and traditional crafts.",Education,"project-defy, rural, craft, free-entry"
Kashewadi Nook,Hubballi,Maharashtra,"Kashewadi, Pune",,18.5058,73.8706,https://projectdefy.org,Provides urban youth in marginalized areas a space for creative making.,Makerspace,"project-defy, youth, social-justice"
Katchipedu Nook,Hubballi,Tamil Nadu,"Katchipedu, Sriperumbudur",602105,12.9571,79.9473,https://projectdefy.org,A hub for technical tinkering and project building in a peri-urban context.,Makerspace,"project-defy, rural"
Loktantrashala - School For Democracy,Hubballi,Rajasthan,Rajsamand District,305921,25.737,74.0771,https://fln.org.in,"A centre for democratic learning and constitutional literacy for rural citizens, providing political and social education for villagers.",Education,"rural, social-justice, free-entry"
1Shanthiroad Studio,Hubballi,Karnataka,"1, Shanthiroad, Shanthinagar, Shanti Nagar, Bengaluru",560027,12.9606,77.5949,http://1shanthiroad.com,"An alternative art space providing residencies, mentorship, and workshops.",Arts,residency
Conflictorium,Hubballi,Gujarat,"Gool Lodge, Mirzapur, Bhadra, Ahmedabad",380001,23.0325,72.5837,http://www.conflictorium.org,A participatory museum addressing conflict and empathy through art and archives.,Museum,"social-justice, heritage-building"
Khoj International Artists' Association,Hubballi,Delhi,"S-17, Khirkee Extension, Malviya Nagar, New Delhi",110017,28.5324,77.2215,https://khojstudios.org,"An autonomous non-profit contemporary arts organisation supporting experimental, interdisciplinary, and socially engaged art. The building includes exhibition spaces, studios, library, media lab, café, and terrace.",Arts,"residency, cafe, studios"
Sunaparanta Goa Centre for the Arts,Hubballi,Goa,"63/C-8, Near Army House, Altinho, Panaji",403001,15.4905,73.8272,https://www.sgcfa.org,"A non-profit arts initiative with galleries, workshops, lectures, library, amphitheatre, and support for art students and exchange.",Arts,"outdoor-venue, free-entry"
Sarmaya Arts,Hubballi,Maharashtra,"Fort, Mumbai",,18.9345,72.8371,https://sarmaya.in,A repository of South Asian art and living traditions focused on education.,Arts,
Method Gallery,Hubballi,Maharashtra,"Kala Ghoda, Fort, Mumbai",400001,18.9307,72.8331,https://the-method.in,"An art space hosting storytelling, poetry nights, and community dinners.",Arts,literature
Underline Centre,Hubballi,Karnataka,"Jayanagar, Bengaluru",,12.9308,77.5839,https://theunderline.in,"A multidisciplinary space for writing labs, poetry circles, and creative labs.",Arts,literature
Atta Galatta,Hubballi,Karnataka,"Indiranagar, Bengaluru",,12.9784,77.6408,https://attagalatta.com,"A bookstore-turned-cultural-hub for literature, poetry, and theatre workshops.",Library,literature
Pepper House,Hubballi,Kerala,Fort Kochi,,9.9658,76.2421,https://pepperhouse.org,"A heritage waterfront cultural complex with studios, café, gallery, art library, residency, and exhibition space.",Arts,"heritage-building, residency, cafe, studios"
David Hall,Hubballi,Kerala,"Parade Ground, Fort Kochi",682001,9.9649,76.2405,https://kochimuzirisbiennale.org,A restored bungalow hosting contemporary art and cultural performances.,Arts,heritage-building
The Community Library Project,Hubballi,Delhi,"Multiple locations (Sikanderpur, Khirki), New Delhi",,28.6139,77.2088,https://tclp.org,"A free, community-led library movement serving the urban and rural poor.",Library,"free-entry, social-justice"
Bansa Community Library,Hubballi,Uttar Pradesh,"Bansa Village, Hardoi District",,27.0845,80.2154,https://fln.org.in,A rural library providing educational resources and a safe gathering space for villagers.,Library,"rural, free-entry"
Akam Foundation,Hubballi,Assam,Multiple locations in Assam,,26.2006,92.9376,https://fln.org.in,Focuses on capacity building and literacy in rural Assamese communities.,Library,rural
LECIN,Hubballi,Delhi,"Various communities, New Delhi",,28.6139,77.2088,https://lecinindia.org,A library initiative focused on early childhood education and grassroots literacy.,"Education, Library","children, free-entry"
Share A Book India,Hubballi,Delhi,Pan-India,,28.6565,77.2333,https://shareabookindia.org,A foundation that sets up libraries in government schools and remote areas.,Library,"rural, children, free-entry"
Adhvan,Hubballi,Maharashtra,"Childcare Institutions, Godrej Hillside Colony, Vikhroli West, Mumbai",400079,19.1112,72.9233,https://fln.org.in,Creates libraries and spaces for expression for young people in institutions.,Library,"youth, social-justice"
Rafooghar,Hubballi,Delhi,"Shaheen Bagh, Jamia Nagar, Okhla, New Delhi",110025,28.5444,77.3018,https://ficart.org,A community space for marginalized women to gather and share stories through art.,Arts,"women, social-justice"
Makers Asylum,Hubballi,Goa,"House No 661, Mapusa-Moira Road, Moide",403507,15.5945,73.8394,https://makersasylum.com,"A globally recognized community makerspace and learning hub for innovation, prototyping, STEAM, and sustainable design. Artists, designers, engineers, and hobbyists build and share knowledge.",Makerspace,"sustainability, coworking"
Vigyan Ashram,Hubballi,Maharashtra,"Pabal, Pune District",412403,18.8308,74.052,https://vigyanashram.com,"A pioneer in rural innovation, focusing on engineering, energy, and agri-tech.",Makerspace,"rural, sustainability, stem"
THE Workshop,Hubballi,Karnataka,"HAL 2nd Stage, Indiranagar, Bengaluru",,12.9673,77.6433,https://the-workshop.in,A cross-disciplinary design research space for collaborative project-making.,Makerspace,
Fab Lab Kerala - Kochi,Hubballi,Kerala,"Integrated Startup Complex, Kinfra Hi-Tech Park, Kalamassery, Kochi",683503,10.0555,76.3547,https://fablabkerala.in,"Kerala Startup Mission fablab for advanced digital fabrication, prototyping, and entrepreneurship.",Makerspace,"fablab, government"
Workbench Projects,Hubballi,Karnataka,"Halasuru Metro Station, Gupta Layout, Bengaluru",560008,12.9764,77.6267,https://workbenchprojects.com,A co-working and prototyping space focused on hardware and public engineering.,Makerspace,coworking
Collab House,Hubballi,Telangana,"Jubilee Hills, Hyderabad",,17.4326,78.4071,https://collab.house,"Blurs the lines between a makerspace, co-working, and community hub.",Makerspace,coworking
IKP-EDEN,Hubballi,Karnataka,"Koramangala, Bengaluru",,12.9352,77.6245,https://ikpeden.com,A hardware incubator and makerspace focusing on medical devices and engineering.,Innovation Hub,
MakersBox,Hubballi,Delhi,"Multiple locations (Noida, Karnal)",,28.6139,77.2088,https://makersbox.in,Provides tools and mentorship for hands-on learning in STEM for all ages.,Makerspace,"stem, children"
FabLab CEPT,Hubballi,Gujarat,"FabLab CEPT, Workshop, CEPT University, University Road, Navrangpura, Ahmedabad",380009,23.0377,72.5497,https://fablab.cept.ac.in,"A digital fabrication lab hosted by CEPT that allows users to work for free if they bring materials. Serves makers, researchers, and creative thinkers.",Makerspace,"fablab, free-entry"
Heramb Maker Lab,Hubballi,Maharashtra,"Various locations, Mumbai",,18.9582,72.8321,https://herambmakerlab.com,A budget-friendly makerspace providing student-level access to 3D printers.,Makerspace,youth
National Science Centre,Hubballi,Delhi,"Pragati Maidan, Bhairon Road, New Delhi",,28.6123,77.2466,https://nscdelhi.org,A premier national science centre featuring an Innovation Hub and major galleries.,Science,"ncsm, government, stem"
Science Gallery Bengaluru,Hubballi,Karnataka,"10–11, Bellary Road, Sanjaynagar, Dena Bank Colony, Bengaluru",560024,13.0205,77.5842,https://bengaluru.sciencegallery.com,"A free-entry public gallery where science, art, and research meet through exhibitions, mediation, and programmes.","Science, Arts","free-entry, stem"
Nehru Science Centre,Hubballi,Maharashtra,"Dr. E. Moses Road, Worli, रॉयल वेस्टर्न इंडिया टर्फ क्लब, Mumbai",400034,18.9803,72.8165,https://nehrusciencecentre.gov.in,India's largest interactive science centre with over 500 hands-on exhibits.,Science,"ncsm, government, stem"
Visvesvaraya Industrial and Technological Museum,Hubballi,Karnataka,"Kasturba Road, Bengaluru",560001,12.9719,77.5937,https://vismuseum.gov.in,A landmark national centre focused on industrial history and modern technological innovation.,"Science, Museum","ncsm, government, stem"
Birla Industrial & Technological Museum,Hubballi,West Bengal,"19A, Gurusaday Road, Beck Bagan, Kolkata",700019,22.5352,88.3636,https://bitm.gov.in,"The first science museum in India, featuring a specialized Innovation Hub.","Science, Museum","ncsm, government, stem"
Regional Science City,Hubballi,Uttar Pradesh,"Aliganj, Lucknow",,26.8984,80.9491,https://ncsm.gov.in,An expansive science park and innovation hub serving Northern India.,Science,"ncsm, government, stem"
Pushpa Gujral Science City,Hubballi,Punjab,Jalandhar-Kapurthala Road,,31.3702,75.4068,https://pgsciencecity.org,"A massive science complex covering biotechnology, robotics, and space exploration.",Science,"ncsm, government, stem"
Vikram A Sarabhai Community Science Centre,Hubballi,Gujarat,"Navrangpura, Ahmedabad",,23.0365,72.5611,https://vascsc.org,A community science centre promoting scientific temper among students and the public.,Science,"stem, free-entry"
Manaskhand Science Centre,Hubballi,Uttarakhand,"Syunrakot, Sunara Kot, Almora",263601,29.6885,79.6663,https://ncsm.gov.in,A centre focusing on the ecology and science of the Himalayan region.,Science,"ncsm, government"
Goa Science Centre,Hubballi,Goa,"Marine Drive, Miramar, Panaji",403001,15.4964,73.8178,https://sciencecentregoa.org,Focuses on oceanography and environmental sciences relevant to the coastal region.,Science,"ncsm, government"
Regional Science Centre,Hubballi,Assam,"Jawaharnagar, Khanapara, Jawahar Nagar, Guwahati",781022,26.1179,91.821,https://rscguwahati.gov.in,The primary science education hub for the North Eastern states.,Science,"ncsm, government, stem"
Raman Science Centre & Planetarium,Hubballi,Maharashtra,"Opp. Gandhi Sagar, Nagpur",,21.1477,79.1003,https://nehrusciencecentre.gov.in,Focused on promoting scientific literacy in Central India through interactive exhibits.,Science,"ncsm, government, planetarium"
Nagaland Science Centre,Hubballi,Nagaland,"Behind Super Market, Half Nagarjan, Dimapur",797112,25.9061,93.7386,https://ncsm.gov.in,A key centre for the promotion of science and technology in Nagaland.,Science,"ncsm, government"
Sikkim Science Centre,Hubballi,Sikkim,"Marchak, East Sikkim",737101,27.284,88.5931,https://ncsm.gov.in,Focuses on high-altitude ecology and physical sciences for the Himalayas.,Science,"ncsm, government"
Pilikula Science Centre,Hubballi,Karnataka,"Vamanjoor, Mangaluru",,12.919,74.9033,https://ncsm.gov.in,"Integrated within a biological park, focusing on biodiversity and physical science.",Science,"ncsm, government"
Science City,Hubballi,West Bengal,"JBS Haldane Avenue, Kolkata",,22.5413,88.3841,https://sciencecitykolkata.org.in,Major public science centre in the NCSM network with exhibitions and science-learning programming.,Science,"ncsm, government, stem"
ShriKrishna Science Centre,Hubballi,Bihar,Patna,,25.5941,85.1376,https://sksciencecentre.org,Public science centre in the NCSM network.,Science,"ncsm, government"
North Bengal Science Centre,Hubballi,West Bengal,Siliguri,,26.7271,88.3953,https://nbscsiliguri.org,Regional public science centre under NCSM.,Science,"ncsm, government"
Bardhaman Science Centre,Hubballi,West Bengal,Bardhaman,,23.2333,87.8646,https://bardhamansciencecentre.org,District-level public science centre in the NCSM network.,Science,"ncsm, government"
District Science Centre Purulia,Hubballi,West Bengal,Purulia,,23.2483,86.4997,https://dscpurulia.org,Public science centre serving local learning and exhibition functions.,Science,"ncsm, government"
Digha Science Centre,Hubballi,West Bengal,Digha,,21.6222,87.5066,https://dighasciencecentre.org,Coastal public science centre in the NCSM network.,Science,"ncsm, government"
Central Research and Training Laboratory,Hubballi,West Bengal,Kolkata,,22.5744,88.3629,https://crtl.in,"NCSM's research and training hub; more institutional than public, but part of the national science-centre ecosystem.",Science,"ncsm, government, institutional"
Regional Science Centre,Hubballi,Odisha,Bhubaneswar,,20.296,85.8246,https://rscbhubaneswar.org,Public science centre under NCSM.,Science,"ncsm, government"
Dhenkanal Science Centre & Kapilas Science Park,Hubballi,Odisha,Dhenkanal,,20.6584,85.5965,https://dhenkanalsciencecentre.org,"Public science-learning centre in the NCSM system, with the adjoining Kapilas Science Park.",Science,"ncsm, government"
Regional Science Centre,Hubballi,Madhya Pradesh,Bhopal,,23.2599,77.4126,https://rscbhopal.gov.in,Regional public science centre under NCSM.,Science,"ncsm, government"
District Science Centre Dharampur,Hubballi,Gujarat,Dharampur,396050,20.5436,73.1821,https://dscdharampur.org.in,District science centre in the NCSM network.,Science,"ncsm, government"
Kurukshetra Panorama and Science Centre,Hubballi,Haryana,Kurukshetra,,29.9695,76.8783,https://kpsc.nscd.gov.in,Panorama-plus-science centre combining heritage interpretation and science education.,Science,"ncsm, government"
Palampur Science Centre,Hubballi,Himachal Pradesh,Palampur,,32.1109,76.5363,https://nscd.gov.in,Public science centre in Himachal Pradesh within the NCSM system.,Science,"ncsm, government"
Regional Science Centre,Hubballi,Andhra Pradesh,Tirupati,,13.6288,79.4192,https://rsctirupati.org.in,Regional science centre serving the wider region.,Science,"ncsm, government"
District Science Centre,Hubballi,Karnataka,Kalaburagi,,17.3297,76.8343,https://sciencecentrekalaburagi.org.in,District science centre in Karnataka under NCSM.,Science,"ncsm, government"
District Science Centre,Hubballi,Tamil Nadu,Tirunelveli,,8.715,77.7656,https://dsctirunelveli.org.in,Public district science centre in south Tamil Nadu.,Science,"ncsm, government"
Regional Science Centre & Planetarium,Hubballi,Kerala,Kozhikode,,11.2488,75.7839,https://rscpcalicut.edu.in,Regional science centre and planetarium under NCSM.,Science,"ncsm, government, planetarium"
"Innovation Hub, Periyar Science & Technology Centre",Hubballi,Tamil Nadu,"Periyar Science and Technology Centre, Surya Nagar, Kotturpuram, Chennai",600025,13.0127,80.2438,https://tnstc.gov.in,"Public innovation hub inside the Tamil Nadu Science and Technology Centre network, focused on hands-on problem solving and science learning.",Science,"government, stem"
ParSEC Jayanagar,Hubballi,Karnataka,"4, 31st Cross, 16th Main, 4th Block, Jayanagar, Bengaluru",560011,12.9278,77.5909,https://paramfoundation.org,"Immersive science gallery and living lab for hands-on learning, exhibits, workshops, and public engagement.",Science,stem
T-Works,Hubballi,Telangana,"Plot 1/D, 1/E, 1/F, Survey No. 83/1, Raidurgam, Ranga Reddy District, Bhagyalaxmi Nagar, Hyderabad",500081,17.4363,78.3783,https://tworks.telangana.gov.in,"Government-backed open-for-all prototyping centre designed to reduce barriers to hardware building and support innovators, students, startups, and makers.",Makerspace,government
T-Hub,Hubballi,Telangana,"Plot No 1/C, Sy No 83/1, Raidurgam Panmaktha, Hyderabad Knowledge City, Serilingampally, Prashant Hills",500081,17.4214,78.3814,https://t-hub.co,"Large innovation hub for startups, open innovation, community events, and entrepreneurial ecosystem building.",Innovation Hub,
Samagata Space,Hubballi,Karnataka,"4th Floor, Cobalt Building (above Church Street Social), Shanthala Nagar, Bengaluru",560001,12.9756,77.6027,https://samagata.org/space,"Non-profit community venue for meetups, workshops, and cross-disciplinary conversations spanning social sector, academia, science, arts, technology, and culture.",Community,free-entry
Bangalore International Centre (BIC),Hubballi,Karnataka,"7, 4th Main Road, Domlur II Stage, Saraswathipura, Bengaluru",560071,13.0095,77.5398,https://bangaloreinternationalcentre.org,"Non-profit public institution for dialogue, culture, talks, screenings, and performances; many programmes are free and open to non-members.",Community,"free-entry, film"
Jaaga,Hubballi,Karnataka,Bengaluru,,12.9629,77.5775,https://jaaga.in,"Collaborative community platform working across arts research, public arts, tech-arts, and urban/community issues.","Arts, Innovation Hub",
Bangalore Makespace,Hubballi,Karnataka,"Bengaluru, Karnataka (pop-up / distributed model)",,12.9629,77.5775,https://bangaloremakespace.org,"Community of makers running open workshops and activities around electronics, robotics, fabrication, and open-source creativity.",Makerspace,stem
Dhi Artspace,Hubballi,Telangana,"7-1-54/2/C, Sri Guru Krupa, Near Kanya Gurukul School, Opp. Servo Towers, Dharam Karan Road, Ameerpet, Hyderabad",500016,17.4383,78.4518,https://dhiart.com,"Contemporary art space fostering exhibitions, discussion, mentorship, and cultural dialogue in Hyderabad.",Arts,
Dhi Contemporary,Hubballi,Telangana,"Bodhi House, Plot No 552, Road No 11, Kakatiya Hills, Madhapur, Hyderabad",500081,17.4475,78.3977,https://dhiart.com,"Sister initiative of Dhi Artspace focused on younger artistic talent through exhibitions, performances, screenings, and commissions.",Arts,"youth, film"
The Makerspace Initiative,Hubballi,Telangana,Hyderabad,,17.4065,78.4772,https://themakerspaceinitiative.com,Community-oriented makerspace initiative for learning and making.,Makerspace,
SPACE @ ICCI,Hubballi,Kerala,"ICCI, Chullickal, Kochi",682002,9.9467,76.2535,https://iccicochin.com/space,"Dedicated art, culture, and events platform created by ICCI as part of its culture-and-community focus.",Arts,
Chavara Cultural Centre,Hubballi,Kerala,Kochi,,9.9312,76.2673,https://chavaraculturalcentre.com,"Long-running cultural institution described as a secular space where art, faith, culture, and community come together.",Community,
Pune International Centre,Hubballi,Maharashtra,"SN 34/A, Behind C-DAC, Panchavati, Pashan, N.C.L, Pune",411008,18.5296,73.8126,https://puneinternationalcentre.org,"Public-facing centre for intellectual exchange, culture, dialogue, and interdisciplinary programming with auditorium, amphitheatre, library, and art gallery.",Community,outdoor-venue
Raah - A Literacy & Cultural Centre,Hubballi,Maharashtra,"Office No. 730, 7th/8th Floor, Marvel Vista, Above PNG Brothers, Lullanagar Junction, Pune",411040,18.4858,73.8885,https://raah.org.in,"Community platform for artistic and intellectual expression, literacy, events, and neighbourhood engagement.",Education,literature
IDAM - The Art & Cultural Space,Hubballi,Tamil Nadu,"7, Viswanathapuram 2nd Street, Kodambakkam, Viswanatha Puram, Chennai",600024,13.0482,80.2258,https://idamthespace.com,"Intimate art and cultural space for classes, workshops, performances, and community-oriented creative learning.",Arts,
Lila Arts Centre,Hubballi,Tamil Nadu,"5/6, Thirumalai Pillai Road, Satyamurthy Nagar, T. Nagar, Chennai",600017,13.0495,80.2403,https://lilaartscentre.com,"Performance space and studio for dance, music, theatre, classes, and shared practice.",Performing Arts,studios
IFBE,Hubballi,Maharashtra,"10–12, Calicut Road, Ballard Estate, Fort, Mumbai",400001,18.9354,72.8375,https://ifbe.space,"Repurposed ice-factory cultural centre for architecture, design, art, dialogue, and community-building.",Arts,heritage-building
India Habitat Centre,Hubballi,Delhi,"Lodhi Road, New Delhi",110003,28.5911,77.228,https://indiahabitat.org,"One of Delhi's major cultural hubs with regular programmes in music, theatre, film, talks, poetry, book launches, and exhibitions. Includes multiple performance venues such as the Stein Auditorium.","Arts, Performing Arts","film, literature, outdoor-venue"
India International Centre,Hubballi,Delhi,"40, Max Mueller Marg, Lodhi Gardens, New Delhi",110003,28.5924,77.2228,https://iicdelhi.in,"Premier cultural and intellectual institution where public lectures, seminars, conferences, and arts programmes are open to the wider city.","Culture, Library",membership-required
Kolkata Centre for Creativity,Hubballi,West Bengal,"777, Anandapur EM Bypass, Sector I, Kolkata",700107,22.5132,88.4028,https://kolkatacentreforcreativity.org,"Non-profit creativity centre with library, conservation lab, gallery store, talks, workshops, performances, and interdisciplinary arts programming.","Arts, Library",
TRI Art & Culture,Hubballi,West Bengal,"53/2/2 Hazra Road, Ballygunge, Kolkata",700019,22.5268,88.365,https://triartandculture.com,"Nonprofit multidisciplinary centre with free public galleries, performances, public programmes, and exhibitions spanning visual, performing, literary, and research practices.","Arts, Performing Arts",free-entry
Hutheesing Visual Art Centre,Hubballi,Gujarat,"Kasturbhai Lalbhai Campus, Navrangpura, Ahmedabad",380009,23.0377,72.5497,,Visual-arts venue used for exhibitions and artistic programming on the CEPT/KL campus.,Arts,
Goethe-Institut / Max Mueller Bhavan Bengaluru,Hubballi,Karnataka,"716, CMH Road, Indiranagar 1st Stage, Bengaluru",560038,12.9784,77.6446,https://goethe.de/bangalore,"Cultural institute with library, courses, screenings, exhibitions, workshops, and collaborations in art, science, and media.","Culture, Library","goethe-institut, film"
Goethe-Institut / Max Mueller Bhavan Chennai,Hubballi,Tamil Nadu,"No. 4, 5th Street, Rutland Gate, Thousand Lights West, Chennai",600006,13.0592,80.2521,https://goethe.de/chennai,"Cultural institute with library, courses, and programmes across film, new media, arts, theatre, dance, music, literature, and architecture.","Culture, Library","goethe-institut, film"
Goethe-Institut / Max Mueller Bhavan Mumbai,Hubballi,Maharashtra,"CSMVS, 159–161, Mahatma Gandhi Road, Fort, Kala Ghoda, Mumbai",400023,18.9269,72.8316,https://goethe.de/mumbai,"Cultural institute with gallery, library, courses, and interdisciplinary programmes in art, cinema, theatre, dance, and literature.","Culture, Library","goethe-institut, film"
Goethe-Institut / Max Mueller Bhavan New Delhi,Hubballi,Delhi,"3, Kasturba Gandhi Marg, Vakil Lane, New Delhi",110001,28.6239,77.2243,https://goethe.de/delhi,"Cultural institute with library, language programmes, and public cultural cooperation activities.","Culture, Library",goethe-institut
Goethe-Institut / Max Mueller Bhavan Kolkata,Hubballi,West Bengal,"Park Mansions, Gate 4, 57A, Park Street, Taltala, Kolkata",700016,22.5525,88.3533,https://goethe.de/kolkata,"Cultural institute with library, exhibitions, courses, and ongoing cultural exchange programming.","Culture, Library",goethe-institut
Goethe-Institut / Max Mueller Bhavan Pune,Hubballi,Maharashtra,Pune,,18.5246,73.8786,https://goethe.de/ins/in/en/sta/pun.html,"German cultural institute with library, courses, events, and cultural programming.","Culture, Library",goethe-institut
Alliance Française de Bombay,Hubballi,Maharashtra,Mumbai,,18.9582,72.8321,https://bombay.afindia.org,"Official French cultural centre in Mumbai with film screenings, classes, library/media resources, and cultural programming.","Culture, Library","alliance-francaise, film"
Alliance Française de Delhi,Hubballi,Delhi,"K.K. Birla Lane, 72, Lodi Estate, Lodhi Gardens, New Delhi",110003,28.5921,77.2225,https://afdelhi.org,"Indo-French cultural centre with screenings, performances, exhibitions, classes, and a long-standing public cultural programme.",Culture,"alliance-francaise, film"
