name,city,state,address,pincode,lat,lng,url,description,categories,tags
Courtyard Koota,Hubballi,Karnataka,"GoodEarth Tarana, Malhar Road, Kengeri",560074,12.8854,77.4664,https://courtyardkoota.com,"An intimate arts and community space hosting theatre, music, film screenings, and literary events.","Arts, Performing Arts","literature, film"
The Courtyard,Hubballi,Karnataka,"105, Kengal Hanumanthaiah Rd, Shanti Nagar",560027,12.9584,77.5929,https://linktr.ee/thecourtyardcommunity,"A family-run cultural courtyard hosting live music, theatre, pop-up food, flea markets, and community gatherings.",Arts,"cafe, film"
The Long House Collective,Hubballi,Kerala,"9/288, Coconut Bazaar, South Beach Rd, Mananchira",673001,11.2491,75.773,https://www.instagram.com/thelonghousecollective/,"A community art space in a repurposed godown near the beach, hosting exhibitions, performances, and flea markets.",Arts,heritage-building
Ranga Shankara,Hubballi,Karnataka,"36/2, 8th Cross Rd, 2nd Phase, J. P. Nagar",560078,12.9115,77.587,https://rangashankara.org,"A dedicated theatre space hosting 400+ plays a year, with a 320-seat auditorium and outreach programmes.",Performing Arts,cafe
Local Sustainable Living,Hubballi,Kerala,"Tharavadu, Mangayil Ave, Poonithura, Maradu",682304,9.9377,76.3302,https://www.facebook.com/localsustainablestore,"A community store offering local, affordable and sustainable products from food and art to lifestyle goods.",Community,sustainability
Kerala Lalithakala Akademi Art Gallery,Hubballi,Kerala,"Vyloppilli Samskrithi Bhavan, Nalanda Ln, Plammoodu",695003,8.5149,76.9494,https://lalithkala.org,"State art gallery in a Laurie Baker-designed building, hosting year-round exhibitions and workshops.",Arts,"government, lalithakala-akademi"
Kerala Lalithakala Akademi Art Gallery,Hubballi,Kerala,"Town Hall Rd, Mananchira",673001,11.2539,75.779,https://lalithkala.org,"Regional art gallery with twin exhibition halls for paintings, photography, and literary events.",Arts,"government, lalithakala-akademi"
Cochin Cultural Centre,Hubballi,Kerala,"KB Jacob Rd, Fort Kochi",682001,9.9602,76.2429,https://cochinculturalcentre.org,"Award-winning performing arts centre with daily Kathakali, Kalaripayattu, and Mohiniyattam shows.",Performing Arts,
Kerala Kalamandalam,Hubballi,Kerala,"Vallathol Nagar, Thrissur-Shoranur Rd",679531,10.7366,76.2785,https://kalamandalam.edu.in,"Deemed university of art and culture founded in 1930, training students in Kathakali, Mohiniyattam, and other Kerala performing arts.","Performing Arts, Education","institutional, heritage-building"
Sargaalaya Kerala Arts and Crafts Village,Hubballi,Kerala,"Sargalaya Rd, Kottakkal",673521,11.5601,75.6059,https://sargaalaya.in,"A 20-acre riverside crafts village with 60 artisan cottages, live workshops, and an annual international crafts festival.",Arts,"craft, government, outdoor-venue"
KPAC - Kerala People's Arts Club,Hubballi,Kerala,"Kallummoodu Junction, NH 47",690502,9.1613,76.5069,https://kpacdrama.com,"Kerala's oldest theatre organisation with the Thoppil Bhasi Auditorium, pioneering socially conscious drama since the 1950s.",Performing Arts,
Lokadharmi Nadakaveedu,Hubballi,Kerala,"Nayarambalam, Vypin",682509,10.0541,76.2202,https://lokadharmi.org,"A theatre campus with rehearsal halls, open-air stages, and residential facilities for a 500-member artist community.",Performing Arts,residency
Space of ACT Theater Collective,Hubballi,Kerala,"Post Office Rd, Vaduthala, Pachalam",682023,10.016,76.2773,https://www.justdial.com/Ernakulam/Space-Of-ACT-Theater-Collective-Near-Vaduthala-Pachalam/0484PX484-X484-230917163614-V5A7_BZDET,"A community theatre space offering drama training, workshops, and performances.",Performing Arts,
A Ware Community Space,Hubballi,Karnataka,"3rd Floor, Gurudev Chambers, 7th Cross, 3rd Main, Indiranagar 1st Stage, Binnamangala",560038,12.9816,77.6396,https://www.awarestudio.in/pages/community-space,A membership-based pottery and ceramics studio space for creators to work collaboratively.,Arts,"membership-required, craft, studios"
Indian Music Experience Museum,Hubballi,Karnataka,"Brigade Millennium Avenue, JP Nagar 7th Phase",560078,12.8918,77.5837,https://indianmusicexperience.org,"India's first interactive music museum with nine galleries, a sound garden, and a learning centre.",Museum,
Indian Institute of World Culture,Hubballi,Karnataka,"6, BP Wadia Road, Basavanagudi",560004,12.9441,77.5761,https://iiwc.in,"A cultural institution with a library, art gallery, and lecture hall hosting ~150 programs annually.",Library,heritage-building
"Champaca Bookstore, Library & Cafe",Hubballi,Karnataka,"7/1, Edward Road, off Queens Road, Vasanth Nagar",560001,12.9872,77.596,https://champaca.in,"An independent bookstore, lending library, and cafe with a curated collection and regular literary events.",Library,"cafe, literature"
Freedom Park,Hubballi,Karnataka,"Seshadri Road, Gandhi Nagar",560009,12.9779,77.5822,https://blrhubba.in/venues/freedom-park,"A 21-acre public park and former colonial prison with a jail museum, book museum, and space for public gatherings.",Community,"free-entry, outdoor-venue, heritage-building, government"
Paper Crane Lab,Hubballi,Karnataka,"6th Cross, 10th Main, Indiranagar",560038,12.976,77.6384,https://pclprojects.wordpress.com,"A nonprofit STEM makerspace with 3D printers, laser cutters, and tools, open to the public via day passes.",Makerspace,"stem, children"
KaTTe - The Creative Community,Hubballi,Karnataka,"545, 4th Cross, 6th Main Road, HAL 2nd Stage, Indiranagar",560008,12.9728,77.6433,https://www.facebook.com/kattethecreativecommunity/,"A nonprofit creative arts space in a duplex house, hosting performances, art events, and coworking.",Arts,"coworking, film"
Bangalore Creative Circus,Hubballi,Karnataka,"12/2, Yeshwanthpur Industrial Suburb",560086,13.0139,77.5481,https://www.blrcreativecircus.com,"A 20,000 sqft repurposed warehouse with a sustainability museum, edible gardens, and arts and community event space.",Arts,"sustainability, craft"
Design Ashram,Hubballi,Kerala,"Gujarathi Street, Kuttichira",673001,11.2472,75.7741,https://www.designashram.org,"A 100-year-old heritage house turned community space with an art gallery, library, coworking studio, and regular cultural events.",Arts,"coworking, heritage-building, literature, film"
TARQ,Hubballi,Maharashtra,"Ground Floor, KK Navsari Chambers, 39, AK Nayak Marg, Fort",400001,18.9359,72.833,https://www.tarq.in,"A contemporary art gallery founded in 2010, serving as an incubator for young South Asian artists with regular public exhibitions and events.",Arts,
Chemould Prescott Road,Hubballi,Maharashtra,"3rd Floor, Queens Mansion, Ghanshyam Talwatkar Marg, Fort",400001,18.9353,72.8324,https://www.gallerychemould.com,"One of India's oldest contemporary art galleries, founded in 1963, instrumental in building the careers of major Indian artists.",Arts,
Chatterjee & Lal,Hubballi,Maharashtra,"Kamal Mansion, Arthur Bunder Road, Colaba",400001,18.9327,72.8354,https://chatterjeeandlal.com,"A Colaba gallery founded in 2003, focusing on emerging and mid-career artists with strong conceptual practices.",Arts,
Jhaveri Contemporary,Hubballi,Maharashtra,"3rd Floor, Devidas Mansion, B K Boman Behram Marg, Colaba",400001,18.923,72.8329,https://jhavericontemporary.com,A gallery representing artists across generations whose practices are informed by South Asian connections and traditions.,Arts,
Akara Art,Hubballi,Maharashtra,"Amarchand Mansion, Madame Cama Road, Colaba",400001,18.9254,72.8307,https://akaraart.com,Two gallery spaces - Akara Modern and Akara Contemporary - showcasing modern Indian art and next-generation South Asian artists.,Arts,
Project 88,Hubballi,Maharashtra,"Ground Floor, BMP Building, Narayan A Sawant Road, Colaba",400005,18.9144,72.8263,https://www.project88.in,"A gallery in a restored century-old metal printing press, specialising in experimental and conceptually rigorous contemporary art.",Arts,heritage-building
Sakshi Gallery,Hubballi,Maharashtra,"3rd Pasta Lane, Colaba",400005,18.9181,72.8274,https://sakshigallery.com,"One of Mumbai's longest-running contemporary art galleries, founded in 1986, with a record of showing major Indian artists.",Arts,
Gallery Maskara,Hubballi,Maharashtra,"6/7, 3rd Pasta Lane, Colaba",400005,18.9181,72.8276,https://gallerymaskara.com,"A contemporary art gallery in a restored pre-independence cotton warehouse, exhibiting Indian and international artists.",Arts,heritage-building
Clark House Initiative,Hubballi,Maharashtra,"Ground Floor, 8 Nathalal Parekh Marg, Wodehouse Road, Colaba",400001,18.9249,72.8315,http://clarkhouseinitiative.org,"A curatorial collaborative and union of artists hosting exhibitions, residencies, and discursive programmes rooted in communitarianism.",Arts,residency
ARTISANS' Centre,Hubballi,Maharashtra,"52-56, Dr Forbes Street, Kala Ghoda, Fort",400001,18.9283,72.8325,https://artisanscentre.com,"India's first gallery at the intersection of art, craft, and design, hosting exhibitions, workshops, talks, and artisan marketplaces.",Arts,craft
Hackerspace Mumbai,Hubballi,Maharashtra,"Bandra Kurla Complex, Bandra East",400051,19.0688,72.8703,https://hackmum.in,"Mumbai's largest open-source tech community, bringing together developers, designers, and makers for meetups, workshops, and hackathons.",Makerspace,
Somaiya RiiDL,Hubballi,Maharashtra,"Bhaskaracharya Building, Somaiya Vidyavihar, Vidyavihar East",400077,19.0745,72.9012,https://riidl.org,"A multidisciplinary innovation hub and FabLab offering open access to digital fabrication tools, a DIY bio lab, and startup incubation.",Innovation Hub,"fablab, institutional"
Curiosity Gym,Hubballi,Maharashtra,"296, Shahid Bhagat Singh Road, Ballard Estate, Fort",400001,18.9363,72.8373,https://curiositygym.com,"A STEM education and innovation hub providing experiential learning in coding, robotics, AI, and 3D printing for children and youth.",Education,"stem, children"
Kitab Khana,Hubballi,Maharashtra,"45-47, Somaiya Bhavan, Mahatma Gandhi Road, Fort",400001,18.9319,72.8319,https://www.kitabkhana.in,"An independent bookshop in a 150-year-old heritage building, with a curated collection, in-house café, and community literary events.",Library,"literature, heritage-building, cafe"
Asiatic Society of Mumbai,Hubballi,Maharashtra,"Town Hall, Shahid Bhagat Singh Road, Fort",400001,18.9318,72.8358,https://www.asiaticsociety.org.in,"One of India's oldest learned societies (est. 1804), housed in the landmark Town Hall, with a public library of over 100,000 books and rare manuscripts.",Library,"heritage-building, membership-required"
People's Free Reading Room and Library,Hubballi,Maharashtra,"Jagannath Shankar Seth Road, Dhobi Talao, Marine Lines",400002,18.9437,72.8286,,"One of Mumbai's oldest public libraries, founded in 1845, offering free reading room access and low-cost borrowing membership.",Library,"free-entry, heritage-building"
David Sassoon Library and Reading Room,Hubballi,Maharashtra,"152, Mahatma Gandhi Road, Kala Ghoda, Fort",400032,18.9277,72.8311,https://www.davidsassoonlibrary.com,"A Victorian Neo-Gothic heritage library established in 1870 in the Kala Ghoda arts district, recently restored and reopened in 2023.",Library,"heritage-building, membership-required"
Mumbai Marathi Grantha Sangrahalaya,Hubballi,Maharashtra,"MMGS Marg, Naigaon, Dadar East",400014,19.0138,72.8464,http://www.mumbaimgs.org,"One of India's oldest public libraries, founded in 1898, dedicated to Marathi literature and language with multiple branches across Mumbai.",Library,"literature, free-entry"
National Centre for the Performing Arts,Hubballi,Maharashtra,"NCPA Marg, Nariman Point",400021,18.9252,72.8197,https://www.ncpamumbai.com,"India's premier multi-venue performing arts centre, hosting over 700 events annually across music, dance, theatre, and film.",Performing Arts,
Film Heritage Foundation,Hubballi,Maharashtra,"Veer Nariman Road, Churchgate",400020,18.9332,72.8267,https://filmheritagefoundation.co.in,"A non-profit dedicated to film preservation and restoration, hosting free public screenings of classic and restored films and annual workshops.",Arts,"film, free-entry"
Toon Club,Hubballi,Maharashtra,"Gharaonda, 1st Floor, 558, National College Lane, Bandra West",400050,19.0635,72.837,https://toonclub.net,"An animation and visual storytelling education space for children and young adults, where participants create original cartoon films.","Arts, Education",children
Shaheedi Park,Hubballi,Delhi,"Bahadur Shah Zafar Marg, Vikram Nagar",110002,28.634,77.2412,https://en.wikipedia.org/wiki/Shaheedi_Park,"India's first outdoor museum park featuring waste-to-art sculptures and installations depicting Indian freedom fighters and historical eras, built from 250 tonnes of scrap.",Arts,"outdoor-venue, government"
Srijan Art Gallery,Hubballi,Delhi,"Nehru Park, Chanakyapuri",110021,28.591,77.1932,https://www.ndmc.gov.in,"An open-air art gallery and creative platform at Nehru Park, featuring curated exhibitions, live demos, workshops, and community art events with free public entry.",Arts,"outdoor-venue, free-entry, government"
Baansera Park,Hubballi,Delhi,"Yamuna Floodplains, Sarai Kale Khan",110013,28.594,77.2616,https://lg.delhi.gov.in/swachh-delhi/baansera,"Delhi's first bamboo-themed park spanning 10 hectares on the Yamuna floodplains, with over 30,000 bamboo plants of 15 varieties and a musical fountain.",Community,"outdoor-venue, sustainability, government"
Anna Centenary Library,Hubballi,Tamil Nadu,"Gandhi Mandapam Road, Kotturpuram",600085,13.0171,80.24,https://www.annacentenarylibrary.org,"One of Asia's largest public libraries with over 1.2 million books across multiple floors, established by the Government of Tamil Nadu.",Library,"government, free-entry"
Kalaignar Centenary Library,Hubballi,Tamil Nadu,"Natham Road, Race Course Colony",625002,9.9415,78.1361,https://kalaignarcentenarylibrary.tn.gov.in,"A modern public library inaugurated in 2023, one of the largest in South India, named after former Chief Minister M. Karunanidhi.",Library,"government, free-entry"
Connemara Public Library,Hubballi,Tamil Nadu,"Pantheon Road, Egmore",600008,13.0704,80.2568,https://www.connemarapubliclibrary.org,"Established in 1890, one of India's four National Depository Libraries housed in a heritage building, receiving a copy of all publications in India.",Library,"government, heritage-building, free-entry"
Roja Muthiah Research Library,Hubballi,Tamil Nadu,"3rd Cross Street, CIT Campus, Taramani",600113,12.9978,80.246,https://rmrl.in,"A research library specializing in Tamil studies, housing over 500,000 items across the humanities, social sciences, and sciences.",Library,free-entry
Maraimalai Adigal Library,Hubballi,Tamil Nadu,"Connemara Public Library Campus, Pantheon Road, Egmore",600008,13.0705,80.2569,,"A government research library within the Connemara campus, named after Tamil scholar and social reformer Maraimalai Adigal.",Library,"government, heritage-building, free-entry"
Dr. U.Ve. Swaminatha Iyer Library,Hubballi,Tamil Nadu,"Arundale Beach Road, Kalakshetra Colony, Besant Nagar",600090,12.9923,80.2649,https://uvesalibrary.org,"Established in 1943 in memory of the eminent Tamil scholar, housing his personal collection of rare manuscripts, diaries, and classical Tamil literature.",Library,heritage-building
Adyar Library and Research Centre,Hubballi,Tamil Nadu,"The Theosophical Society, Besant Avenue Road, Adyar",600020,13.0081,80.2671,https://adyarlibrary.org,"A premier research centre for Eastern philosophy, religion, and culture within the Theosophical Society campus, holding rare manuscripts and palm-leaf collections.",Library,heritage-building
Madras Literary Society,Hubballi,Tamil Nadu,"College Road, DPI Campus, Thousand Lights",600006,13.0682,80.2507,,"Founded in 1817, one of India's oldest literary societies and functioning libraries, housed in a heritage red sandstone building with around 50,000 books.",Library,"heritage-building, membership-required"
InKo Centre,Hubballi,Tamil Nadu,"18, Adyar Club Gate Road, Raja Annamalaipuram",600028,13.0267,80.2485,https://www.inkocentre.org,"A nonprofit cultural centre fostering Indo-Korean artistic exchange through visual and performing arts exhibitions, workshops, and language classes.","Arts, Culture",free-entry
Apparao Galleries,Hubballi,Tamil Nadu,"7, Wallace Gardens 3rd Street, Nungambakkam",600006,13.0611,80.2501,,"One of India's leading contemporary art galleries, founded in 1983, promoting established and emerging artists through exhibitions and public art interventions.",Arts,free-entry
Forum Art Gallery,Hubballi,Tamil Nadu,"57, 5th Street, Padmanabha Nagar, Adyar",600020,13.0051,80.2609,https://www.forumartgallery.com,"Contemporary art gallery founded in 1997, offering exhibitions, art education, and art therapy programmes including outreach to underserved communities.",Arts,free-entry
Focus Art Gallery,Hubballi,Tamil Nadu,"11, Kasturi Estate 2nd Street, Alwarpet",600086,13.0448,80.2558,https://focusartgallery.in,"Contemporary art gallery showcasing original paintings, prints, sculptures, and photographs by senior and emerging Indian and international artists.",Arts,free-entry
Art Houz,Hubballi,Tamil Nadu,"123, Sterling Road, Nungambakkam",600034,13.0653,80.2359,,"A leading South Indian contemporary art gallery spanning 7,200 sq ft, focused on emerging artists with experimental practices.",Arts,free-entry
Gallery Veda,Hubballi,Tamil Nadu,"4/22, Rutland Gate 5th Street, Nungambakkam",600006,13.0594,80.2511,https://www.galleryveda.com,"Contemporary art gallery established in 2012, making art accessible through exhibitions of established and emerging artists.",Arts,free-entry
The Faraway Tree,Hubballi,Tamil Nadu,"Sterling Road 3rd Cross Street, Nungambakkam",600034,13.0649,80.2368,https://thefarawaytree.com,"Boutique gallery dealing in modern and contemporary Indian art, offering paintings, sculptures, and limited edition prints. Open by appointment.",Arts,limited-access
Cholamandal Centre for Contemporary Art,Hubballi,Tamil Nadu,"Cholamandal Artists' Village, East Coast Road, Injambakkam",600115,12.9227,80.2513,https://www.cholamandalartistvillage.com,"Exhibition complex within the historic artists' village, housing the Museum of the Madras Movement, two commercial galleries, and a sculpture park.",Arts,
Backyard,Hubballi,Tamil Nadu,"53/23, 3rd Main Road, Gandhi Nagar, Adyar",600020,13.0084,80.2526,https://www.thebackyardclan.com,"A creative hub and anti-café in Adyar hosting live music, open mics, comedy shows, art workshops, and community gatherings with a pay-per-time model.",Arts,"cafe, coworking"
Medai - The Stage,Hubballi,Tamil Nadu,"3rd Floor, 16, 1st Cross Street, Sri Ram Nagar, Alwarpet",600018,13.033,80.2509,https://medaithestage.com,"A black box theatre dedicated to performing arts, hosting dance, music, theatre, comedy, and workshops with capacity for 200–300 people.",Performing Arts,
Spaces,Hubballi,Tamil Nadu,"1, Elliot's Beach Road, Besant Nagar",600090,12.9994,80.2709,,"An experimental arts foundation set up in 2000 by dancer Chandralekha, artist Dashrath Patel, and writer Sadanand Menon, hosting performances, activism, and Kalarippayattu classes.","Arts, Performing Arts",
Shri Ram Centre for Performing Arts,Hubballi,Delhi,"4, Safdar Hashmi Marg, Mandi House",110001,28.627,77.2329,https://www.srcpa.in,"A premier cultural institution established in 1958, dedicated to promoting theatre, dance, and music, with a 403-seat auditorium and training programs.",Performing Arts,
Karnataka Chitrakala Parishath (CKP),Hubballi,Karnataka,"Art Complex, 1, Kumarakrupa Road, Seshadripuram",560001,12.9893,77.5807,https://chitrakalaparishath.org,"A visual arts complex established in 1960, housing 18 galleries of paintings, sculptures, and folk art, along with a college of fine arts.",Arts,
The HIVE,Hubballi,Gujarat,"11, Ashwamegh Bungalows Part 2, Near Shivranjani, Satellite Road, Jodhpur Village",380015,23.0207,72.5306,https://www.the-hive.in,"A creative community space for learning, expression, and gathering, offering workshops and activities across fine, performing, and visual arts.",Arts,
Bookworm Trust,Hubballi,Goa,"House No. 127, Mala, Fontainhas, Panaji",403001,15.4941,73.8305,https://www.bookwormgoa.in,"A charitable trust promoting literacy through community libraries, school library programs, and mobile outreach across Goa.","Library, Education","children, free-entry"
Third Space,Hubballi,Rajasthan,"Shyam Nagar, Pulla Bhuwana, Udaipur",313001,24.62,73.7208,https://third-space.in,"A community cultural and learning centre by nonprofit Dharohar, with a library, cinema, theatre, science exhibition, makerspaces, cafe, and co-working areas.",Community,free-entry
Jajam,Hubballi,Rajasthan,"6, Panchwati, Road No. 1, Madhuban, Udaipur",313004,24.5962,73.6906,https://www.instagram.com/jajam_udaipur/,"An open, inclusive arts and community space in a converted old house, hosting cultural events, artisan bazaars, live music, and artist talks alongside a cafe.",Arts,cafe
Lagori Collective,Hubballi,Karnataka,"1st Floor, 9/13-1, Lloyd Rd, Cooke Town, Bengaluru",560005,13.0018,77.6229,https://lagoricollective.com,"A social design lab and member-run community space offering co-working, studios, workshops, talks, screenings, and exhibitions.",Arts,coworking
Lamakaan,Hubballi,Telangana,"Off Road No. 1, Banjara Hills, Opposite GVK One, Hyderabad",500034,17.4141,78.4514,https://digital.lamakaan.com,"A free, open, and inclusive cultural space hosting regular theatre, comedy, music, film screenings, art workshops, and community discussions.",Performing Arts,"free-entry, cafe"
Kerala Sahitya Akademi,Hubballi,Kerala,"Palace Road, Chembukkav, Thrissur",680020,10.5296,76.2182,https://keralasahityaakademi.org,"Autonomous body for the promotion and development of Malayalam literature and language, housing a vast library and research centre.",Library,"government, literature"
Kerala Sangeetha Nataka Akademi,Hubballi,Kerala,"Regional Theatre Road, Chembukkav, Thrissur",680020,10.5327,76.2185,https://keralasangeethanatakaakademi.in,"Government academy for the conservation and promotion of Kerala's music, dance, drama, and folk arts through concerts, performances, and training.",Performing Arts,government
8 Point Art Cafe,Hubballi,Kerala,"Asramam Picnic Village Campus, Asramam, Kollam",691002,8.8965,76.5861,http://8pointartcafe.in,"Art gallery and cafe in a restored heritage building by Ashtamudi Lake, hosting exhibitions, cultural events, and a free community book exchange library.",Arts,"cafe, heritage-building"
Makerspace Belgaum,Hubballi,Karnataka,"RPD College Rd, Bhagya Nagar, Vadagoan, Belagavi",590006,15.8342,74.5069,https://makerspacebgm.in,"A community-driven makerspace offering hands-on learning through workshops in electronics, soldering, 3D modeling, coding, and open-source scientific instruments.",Makerspace,stem
Loco Community & Co-working Space,Hubballi,Telangana,"SBH Colony, Tirumalagiri",500015,17.4703,78.5078,,A community-oriented co-working space in Secunderabad offering shared desks and collaborative work environment.,Community,coworking
Kalimpong Science Centre,Hubballi,West Bengal,Deolo,734316,27.0888,88.5026,https://kalimpongsciencecentre.org,"A National Council of Science Museums facility spread over 7 acres, with interactive science galleries, a 3D theatre, and an outdoor park.",Science,"ncsm, government, free-entry"
Theatre Flamingo - TF Actors Lab,Hubballi,Goa,"Mhalwada, Poinguinim",403702,14.9675,74.0866,https://www.facebook.com/theatreflamingo,"A village residency space for experimental theatre and research in performing arts, hosting workshops, shows, and art-integrated teacher training programmes.","Performing Arts, Education","residency, theatre-flamingo"
TF Studios,Hubballi,Goa,"Kadamba Plateau, Above Bagayatdar Bazar, Panelim",403402,15.4893,73.8911,https://www.facebook.com/theatreflamingo,"Theatre Flamingo's studio space in Panaji for theatre rehearsals, workshops, and productions.",Performing Arts,"studios, theatre-flamingo"
Thrissur Public Library,Hubballi,Kerala,"Town Hall Complex, Palace Road, Chembukkavu",680020,10.5297,76.218,https://trichurpubliclibrary.org,"One of Kerala's oldest public libraries, established in 1873, housed in the historic Town Hall and the first fully computerised library in the state.",Library,"heritage-building, free-entry"
Deshpande Startups,Hubballi,Karnataka,"Gokul Road, Gokul",580027,15.3542,75.0788,https://deshpandestartups.org,"A large startup incubation centre, offering co-working spaces, prototyping labs, mentorship, and seed funding on a 6-acre campus to support entrepreneurs in semi-urban India.",Innovation Hub,coworking
